# output for command: python bootstrap.py --with-python $EBROOTPYTHON/bin/python --builder=cctbx --nproc 8 -v --build-dir /tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b --skip-base-packages 1

Performing actions: hot update base build
Installing base packages using:
  /apps/gent/RHEL8/haswell-ib/software/Python/3.9.6-GCCcore-11.2.0/bin/python modules/cctbx_project/libtbx/auto_build/install_base_packages.py --python-shared --cctbx --with-python /apps/gent/RHEL8/haswell-ib/software/Python/3.9.6-GCCcore-11.2.0/bin/python -v --skip-base=1 --skip-if-exists
===== Downloading https://github.com/SCons/scons/archive/3.1.1.zip:  8492 kB
Cloning into 'boost'...
POST git-upload-pack (gzip 1315 to 359 bytes)
remote: Enumerating objects: 40496, done.        
remote: Counting objects:   8% (1/12)        
remote: Counting objects:  16% (2/12)        
remote: Counting objects:  25% (3/12)        
remote: Counting objects:  33% (4/12)        
remote: Counting objects:  41% (5/12)        
remote: Counting objects:  50% (6/12)        
Resolving deltas:  85% (12727/14874)
Resolving deltas:  86% (12794/14874)
Resolving deltas:  87% (12953/14874)
Resolving deltas:  88% (13132/14874)
Resolving deltas:  89% (13326/14874)
Resolving deltas:  90% (13396/14874)
Resolving deltas:  91% (13536/14874)
Resolving deltas:  92% (13716/14874)
Resolving deltas:  93% (13837/14874)
Resolving deltas:  94% (14027/14874)
Resolving deltas:  95% (14173/14874)
Resolving deltas:  96% (14291/14874)
Resolving deltas:  97% (14432/14874)
Resolving deltas:  98% (14588/14874)
Resolving deltas:  99% (14726/14874)
Resolving deltas: 100% (14874/14874)
Resolving deltas: 100% (14874/14874), done.
5afb0699e2a6287a39e45610f6202bfec875e4fd
From https://github.com/dials/dxtbx
 * [new branch]        dials-2.0          -> origin/dials-2.0
 * [new branch]        dials-2.1          -> origin/dials-2.1
 * [new branch]        dials-2.2          -> origin/dials-2.2
 * [new branch]        dials-3.0          -> origin/dials-3.0
 * [new branch]        dials-3.1          -> origin/dials-3.1
   20107704..a79e34ab  dials-3.10         -> origin/dials-3.10
   bd5d7a2a..041cb5b3  dials-3.11         -> origin/dials-3.11
 * [new branch]        dials-3.11rc       -> origin/dials-3.11rc
 * [new branch]        dials-3.12rc       -> origin/dials-3.12rc
 * [new branch]        dials-3.12rc-main  -> origin/dials-3.12rc-main
 * [new branch]        dials-3.2          -> origin/dials-3.2
 * [new branch]        dials-3.3          -> origin/dials-3.3
 * [new branch]        dials-3.4          -> origin/dials-3.4
 * [new branch]        dials-3.5          -> origin/dials-3.5
 * [new branch]        dials-3.6          -> origin/dials-3.6
   f67c552a..6ff59a88  dials-3.8          -> origin/dials-3.8
 * [new branch]        dials-3.8rc        -> origin/dials-3.8rc
   967726ba..431c7294  dials-3.9          -> origin/dials-3.9
 * [new branch]        dials-next         -> origin/dials-next
 * [new branch]        dials-next-3.8     -> origin/dials-next-3.8
 * [new branch]        dials-tweaks-3.11  -> origin/dials-tweaks-3.11
 * [new branch]        dials_next-2.2ccp4 -> origin/dials_next-2.2ccp4
 * [new branch]        shifter-fixes      -> origin/shifter-fixes
 * [new tag]           v3.7.0             -> v3.7.0
Switched to a new branch 'dials-2.2'
Branch 'dials-2.2' set up to track remote branch 'dials-2.2' from 'origin'.
Branch 'dials-2.2' set up to track remote branch 'dials-2.2' from 'origin'.
Cloning into 'gui_resources'...
POST git-upload-pack (215 bytes)
remote: Enumerating objects: 812, done.        
remote: Counting objects:  12% (1/8)        
remote: Counting objects:  25% (2/8)        
remote: Counting objects:  37% (3/8)        
remote: Counting objects:  50% (4/8)        
remote: Counting objects:  62% (5/8)        
remote: Counting objects:  75% (6/8)        
remote: Counting objects:  87% (7/8)        
remote: Counting objects: 100% (8/8)        
remote: Counting objects: 100% (8/8), done.        
remote: Compressing objects:  12% (1/8)        
remote: Compressing objects:  25% (2/8)        
remote: Compressing objects:  37% (3/8)        
remote: Compressing objects:  50% (4/8)        
remote: Compressing objects:  62% (5/8)        
remote: Compressing objects:  75% (6/8)        
remote: Compressing objects:  87% (7/8)        
remote: Compressing objects: 100% (8/8)        
remote: Compressing objects: 100% (8/8), done.        
Receiving objects:   0% (1/812)
Receiving objects:   1% (9/812)
Receiving objects:   2% (17/812)
Receiving objects:   3% (25/812)
Receiving objects:   4% (33/812)
Receiving objects:   5% (41/812)
Receiving objects:   6% (49/812)
Receiving objects:   7% (57/812)
Receiving objects:   8% (65/812)
Receiving objects:   9% (74/812)
Receiving objects:  10% (82/812)
Receiving objects:  11% (90/812)
Receiving objects:  12% (98/812)
Receiving objects:  13% (106/812)
Receiving objects:  14% (114/812)
Receiving objects:  15% (122/812)
Receiving objects:  16% (130/812)
Receiving objects:  17% (139/812)
Receiving objects:  18% (147/812)
Receiving objects:  19% (155/812)
Receiving objects:  20% (163/812)
Receiving objects:  21% (171/812)
Receiving objects:  22% (179/812)
Receiving objects:  23% (187/812)
Receiving objects:  24% (195/812)
Receiving objects:  25% (203/812)
Receiving objects:  26% (212/812)
Receiving objects:  27% (220/812)
Receiving objects:  28% (228/812)
Receiving objects:  29% (236/812)
Receiving objects:  30% (244/812)
Receiving objects:  31% (252/812)
Receiving objects:  32% (260/812)
Receiving objects:  33% (268/812)
Receiving objects:  34% (277/812)
Receiving objects:  35% (285/812)
Receiving objects:  36% (293/812)
Receiving objects:  37% (301/812)
Receiving objects:  38% (309/812)
Receiving objects:  39% (317/812)
Receiving objects:  40% (325/812)
Receiving objects:  41% (333/812)
Receiving objects:  42% (342/812)
Receiving objects:  43% (350/812)
Receiving objects:  44% (358/812)
Receiving objects:  45% (366/812)
Receiving objects:  46% (374/812)
Receiving objects:  47% (382/812)
Receiving objects:  48% (390/812)
Receiving objects:  49% (398/812)
Receiving objects:  50% (406/812)
Receiving objects:  51% (415/812)
Receiving objects:  52% (423/812)
Receiving objects:  53% (431/812)
Receiving objects:  54% (439/812)
Receiving objects:  55% (447/812)
Receiving objects:  56% (455/812)
Receiving objects:  57% (463/812)
Receiving objects:  58% (471/812)
Receiving objects:  59% (480/812)
Receiving objects:  60% (488/812)
Receiving objects:  61% (496/812)
Receiving objects:  62% (504/812)
Receiving objects:  63% (512/812)
Receiving objects:  64% (520/812)
Receiving objects:  65% (528/812)
Receiving objects:  66% (536/812)
Receiving objects:  67% (545/812)
Receiving objects:  68% (553/812)
Receiving objects:  69% (561/812)
Receiving objects:  70% (569/812)
Receiving objects:  71% (577/812), 3.23 MiB | 6.46 MiB/s
Receiving objects:  72% (585/812), 3.23 MiB | 6.46 MiB/s
Receiving objects:  73% (593/812), 3.23 MiB | 6.46 MiB/s
Receiving objects:  74% (601/812), 3.23 MiB | 6.46 MiB/s
remote: Total 812 (delta 0), reused 0 (delta 0), pack-reused 804        
Receiving objects:  75% (609/812), 3.23 MiB | 6.46 MiB/s
Receiving objects:  76% (618/812), 3.23 MiB | 6.46 MiB/s
Receiving objects:  77% (626/812), 3.23 MiB | 6.46 MiB/s
Receiving objects:  78% (634/812), 3.23 MiB | 6.46 MiB/s
Receiving objects:  79% (642/812), 3.23 MiB | 6.46 MiB/s
Receiving objects:  80% (650/812), 3.23 MiB | 6.46 MiB/s
Receiving objects:  81% (658/812), 3.23 MiB | 6.46 MiB/s
Receiving objects:  82% (666/812), 3.23 MiB | 6.46 MiB/s
Receiving objects:  83% (674/812), 3.23 MiB | 6.46 MiB/s
Receiving objects:  84% (683/812), 3.23 MiB | 6.46 MiB/s
Receiving objects:  85% (691/812), 3.23 MiB | 6.46 MiB/s
Receiving objects:  86% (699/812), 3.23 MiB | 6.46 MiB/s
Receiving objects:  87% (707/812), 3.23 MiB | 6.46 MiB/s
Receiving objects:  88% (715/812), 3.23 MiB | 6.46 MiB/s
Receiving objects:  89% (723/812), 3.23 MiB | 6.46 MiB/s
Receiving objects:  90% (731/812), 3.23 MiB | 6.46 MiB/s
Receiving objects:  91% (739/812), 3.23 MiB | 6.46 MiB/s
Receiving objects:  92% (748/812), 3.23 MiB | 6.46 MiB/s
Receiving objects:  93% (756/812), 3.23 MiB | 6.46 MiB/s
Receiving objects:  94% (764/812), 3.23 MiB | 6.46 MiB/s
Receiving objects:  95% (772/812), 3.23 MiB | 6.46 MiB/s
Receiving objects:  96% (780/812), 3.23 MiB | 6.46 MiB/s
Receiving objects:  97% (788/812), 3.23 MiB | 6.46 MiB/s
Receiving objects:  98% (796/812), 3.23 MiB | 6.46 MiB/s
Receiving objects:  99% (804/812), 3.23 MiB | 6.46 MiB/s
Receiving objects: 100% (812/812), 3.23 MiB | 6.46 MiB/s
Receiving objects: 100% (812/812), 3.50 MiB | 6.87 MiB/s, done.
Resolving deltas:   0% (0/150)
Resolving deltas:   2% (4/150)
Resolving deltas:   3% (5/150)
Resolving deltas:   4% (6/150)
Resolving deltas:   6% (9/150)
Resolving deltas:   7% (11/150)
Resolving deltas:   8% (12/150)
Resolving deltas:   9% (14/150)
Resolving deltas:  13% (20/150)
Resolving deltas:  24% (36/150)
Resolving deltas:  27% (41/150)
Resolving deltas:  30% (45/150)
Resolving deltas:  31% (47/150)
Resolving deltas:  32% (48/150)
Resolving deltas:  34% (52/150)
Resolving deltas:  36% (54/150)
Resolving deltas:  38% (58/150)
Resolving deltas:  42% (63/150)
Resolving deltas:  46% (69/150)
Resolving deltas:  47% (71/150)
Resolving deltas:  49% (74/150)
Resolving deltas:  50% (75/150)
Resolving deltas:  52% (78/150)
Resolving deltas:  54% (82/150)
Resolving deltas:  56% (85/150)
Resolving deltas:  64% (96/150)
Resolving deltas:  65% (98/150)
Resolving deltas:  69% (104/150)
Resolving deltas:  72% (108/150)
Resolving deltas:  75% (113/150)
Resolving deltas:  76% (114/150)
Resolving deltas:  77% (116/150)
Resolving deltas:  78% (117/150)
Resolving deltas:  79% (119/150)
Resolving deltas:  80% (120/150)
Resolving deltas:  82% (123/150)
Resolving deltas:  90% (136/150)
Resolving deltas: 100% (150/150)
Resolving deltas: 100% (150/150), done.
bd86557edc83b6a9b08435687cfbce3964e62323
Cloning into 'ccp4io'...
POST git-upload-pack (365 bytes)
remote: Enumerating objects: 1580, done.        
remote: Counting objects:   5% (1/18)        
remote: Counting objects:  11% (2/18)        
remote: Counting objects:  16% (3/18)        
remote: Counting objects:  22% (4/18)        
remote: Counting objects:  27% (5/18)        
remote: Counting objects:  33% (6/18)        
remote: Counting objects:  38% (7/18)        
remote: Counting objects:  44% (8/18)        
remote: Counting objects:  50% (9/18)        
remote: Counting objects:  55% (10/18)        
remote: Counting objects:  61% (11/18)        
remote: Counting objects:  66% (12/18)        
remote: Counting objects:  72% (13/18)        
remote: Counting objects:  77% (14/18)        
remote: Counting objects:  83% (15/18)        
remote: Counting objects:  88% (16/18)        
remote: Counting objects:  94% (17/18)        
remote: Counting objects: 100% (18/18)        
remote: Counting objects: 100% (18/18), done.        
remote: Compressing objects:  10% (1/10)        
remote: Compressing objects:  20% (2/10)        
remote: Compressing objects:  30% (3/10)        
remote: Compressing objects:  40% (4/10)        
remote: Compressing objects:  50% (5/10)        
remote: Compressing objects:  60% (6/10)        
remote: Compressing objects:  70% (7/10)        
remote: Compressing objects:  80% (8/10)        
remote: Compressing objects:  90% (9/10)        
remote: Compressing objects: 100% (10/10)        
remote: Compressing objects: 100% (10/10), done.        
Receiving objects:   0% (1/1580)
Receiving objects:   1% (16/1580)
Receiving objects:   2% (32/1580)
Receiving objects:   3% (48/1580)
Receiving objects:   4% (64/1580)
Receiving objects:   5% (79/1580)
Receiving objects:   6% (95/1580)
Receiving objects:   7% (111/1580)
Receiving objects:   8% (127/1580)
Receiving objects:   9% (143/1580)
Receiving objects:  10% (158/1580)
Receiving objects:  11% (174/1580)
Receiving objects:  12% (190/1580)
Receiving objects:  13% (206/1580)
Receiving objects:  14% (222/1580)
Receiving objects:  15% (237/1580)
Receiving objects:  16% (253/1580)
Receiving objects:  17% (269/1580)
Receiving objects:  18% (285/1580)
Receiving objects:  19% (301/1580)
Receiving objects:  20% (316/1580)
Receiving objects:  21% (332/1580)
Receiving objects:  22% (348/1580)
Receiving objects:  23% (364/1580)
Receiving objects:  24% (380/1580)
Receiving objects:  25% (395/1580)
Receiving objects:  26% (411/1580)
Receiving objects:  27% (427/1580)
Receiving objects:  28% (443/1580)
Receiving objects:  29% (459/1580)
Receiving objects:  30% (474/1580)
Receiving objects:  31% (490/1580)
Receiving objects:  32% (506/1580)
Receiving objects:  33% (522/1580)
Receiving objects:  34% (538/1580)
Receiving objects:  35% (553/1580)
Receiving objects:  36% (569/1580)
Receiving objects:  37% (585/1580)
Receiving objects:  38% (601/1580)
Receiving objects:  39% (617/1580)
Receiving objects:  40% (632/1580)
Receiving objects:  41% (648/1580)
Receiving objects:  42% (664/1580)
Receiving objects:  43% (680/1580)
Receiving objects:  44% (696/1580)
Receiving objects:  45% (711/1580)
Receiving objects:  46% (727/1580)
Receiving objects:  47% (743/1580)
Receiving objects:  48% (759/1580)
Receiving objects:  49% (775/1580)
Receiving objects:  50% (790/1580)
Receiving objects:  51% (806/1580)
Receiving objects:  52% (822/1580)
Receiving objects:  53% (838/1580)
Receiving objects:  54% (854/1580)
Receiving objects:  55% (869/1580)
Receiving objects:  56% (885/1580)
Receiving objects:  57% (901/1580)
Receiving objects:  58% (917/1580)
Receiving objects:  59% (933/1580)
Receiving objects:  60% (948/1580)
Receiving objects:  61% (964/1580)
Receiving objects:  62% (980/1580)
Receiving objects:  63% (996/1580)
Receiving objects:  64% (1012/1580)
Receiving objects:  65% (1027/1580)
Receiving objects:  66% (1043/1580)
Receiving objects:  67% (1059/1580)
Receiving objects:  68% (1075/1580)
Receiving objects:  69% (1091/1580)
Receiving objects:  70% (1106/1580)
Receiving objects:  71% (1122/1580)
Receiving objects:  72% (1138/1580)
Receiving objects:  73% (1154/1580)
Receiving objects:  74% (1170/1580)
Receiving objects:  75% (1185/1580)
Receiving objects:  76% (1201/1580)
Receiving objects:  77% (1217/1580)
Receiving objects:  78% (1233/1580)
Receiving objects:  79% (1249/1580)
Receiving objects:  80% (1264/1580)
Receiving objects:  81% (1280/1580)
Receiving objects:  82% (1296/1580)
Receiving objects:  83% (1312/1580)
Receiving objects:  84% (1328/1580)
Receiving objects:  85% (1343/1580)
Receiving objects:  86% (1359/1580)
Receiving objects:  87% (1375/1580)
remote: Total 1580 (delta 8), reused 13 (delta 8), pack-reused 1562        
Receiving objects:  88% (1391/1580)
Receiving objects:  89% (1407/1580)
Receiving objects:  90% (1422/1580)
Receiving objects:  91% (1438/1580)
Receiving objects:  92% (1454/1580)
Receiving objects:  93% (1470/1580)
Receiving objects:  94% (1486/1580)
Receiving objects:  95% (1501/1580)
Receiving objects:  96% (1517/1580)
Receiving objects:  97% (1533/1580)
Receiving objects:  98% (1549/1580)
Receiving objects:  99% (1565/1580)
Receiving objects: 100% (1580/1580)
Receiving objects: 100% (1580/1580), 2.53 MiB | 10.75 MiB/s, done.
Resolving deltas:   0% (0/973)
Resolving deltas:   1% (12/973)
Resolving deltas:   2% (27/973)
Resolving deltas:   3% (33/973)
Resolving deltas:   4% (39/973)
Resolving deltas:   6% (61/973)
Resolving deltas:   7% (74/973)
Resolving deltas:   8% (78/973)
Resolving deltas:   9% (94/973)
Resolving deltas:  11% (111/973)
Resolving deltas:  14% (137/973)
Resolving deltas:  15% (146/973)
Resolving deltas:  16% (158/973)
Resolving deltas:  17% (171/973)
Resolving deltas:  18% (176/973)
Resolving deltas:  19% (187/973)
Resolving deltas:  20% (204/973)
Resolving deltas:  22% (220/973)
Resolving deltas:  23% (225/973)
Resolving deltas:  25% (244/973)
Resolving deltas:  26% (258/973)
Resolving deltas:  27% (270/973)
Resolving deltas:  28% (273/973)
Resolving deltas:  29% (286/973)
Resolving deltas:  31% (304/973)
Resolving deltas:  32% (312/973)
Resolving deltas:  33% (325/973)
Resolving deltas:  34% (334/973)
Resolving deltas:  35% (341/973)
Resolving deltas:  36% (354/973)
Resolving deltas:  37% (368/973)
Resolving deltas:  38% (379/973)
Resolving deltas:  40% (393/973)
Resolving deltas:  41% (403/973)
Resolving deltas:  42% (410/973)
Resolving deltas:  43% (420/973)
Resolving deltas:  44% (433/973)
Resolving deltas:  45% (439/973)
Resolving deltas:  46% (450/973)
Resolving deltas:  47% (458/973)
Resolving deltas:  48% (469/973)
Resolving deltas:  49% (478/973)
Resolving deltas:  50% (489/973)
Resolving deltas:  51% (498/973)
Resolving deltas:  52% (506/973)
Resolving deltas:  53% (518/973)
Resolving deltas:  54% (532/973)
Resolving deltas:  55% (536/973)
Resolving deltas:  56% (545/973)
Resolving deltas:  57% (560/973)
Resolving deltas:  58% (565/973)
Resolving deltas:  59% (580/973)
Resolving deltas:  60% (584/973)
Resolving deltas:  61% (599/973)
Resolving deltas:  62% (608/973)
Resolving deltas:  65% (634/973)
Resolving deltas:  66% (643/973)
Resolving deltas:  67% (658/973)
Resolving deltas:  68% (666/973)
Resolving deltas:  69% (678/973)
Resolving deltas:  71% (692/973)
Resolving deltas:  72% (705/973)
Resolving deltas:  73% (713/973)
Resolving deltas:  74% (721/973)
Resolving deltas:  75% (731/973)
Resolving deltas:  76% (744/973)
Resolving deltas:  77% (752/973)
Resolving deltas:  78% (759/973)
Resolving deltas:  83% (814/973)
Resolving deltas:  86% (841/973)
Resolving deltas:  88% (861/973)
Resolving deltas:  89% (867/973)
Resolving deltas:  90% (881/973)
Resolving deltas:  91% (887/973)
Resolving deltas:  93% (913/973)
Resolving deltas:  97% (945/973)
Resolving deltas:  98% (955/973)
Resolving deltas:  99% (969/973)
Resolving deltas: 100% (973/973)
Resolving deltas: 100% (973/973), done.
b58c4fb68902e4e6a58f4a585d0722e542516076
Cloning into 'ccp4io_adaptbx'...
POST git-upload-pack (215 bytes)
remote: Enumerating objects: 505, done.        
remote: Counting objects:   0% (1/119)        
remote: Counting objects:   1% (2/119)        
remote: Counting objects:   2% (3/119)        
remote: Counting objects:   3% (4/119)        
remote: Counting objects:   4% (5/119)        
remote: Counting objects:   5% (6/119)        
remote: Counting objects:   6% (8/119)        
remote: Counting objects:   7% (9/119)        
remote: Counting objects:   8% (10/119)        
remote: Counting objects:   9% (11/119)        
remote: Counting objects:  10% (12/119)        
remote: Counting objects:  11% (14/119)        
remote: Counting objects:  12% (15/119)        
remote: Counting objects:  13% (16/119)        
remote: Counting objects:  14% (17/119)        
remote: Counting objects:  15% (18/119)        
remote: Counting objects:  16% (20/119)        
remote: Counting objects:  17% (21/119)        
remote: Counting objects:  18% (22/119)        
remote: Counting objects:  19% (23/119)        
remote: Counting objects:  20% (24/119)        
remote: Counting objects:  21% (25/119)        
remote: Counting objects:  22% (27/119)        
remote: Counting objects:  23% (28/119)        
remote: Counting objects:  24% (29/119)        
remote: Counting objects:  25% (30/119)        
remote: Counting objects:  26% (31/119)        
remote: Counting objects:  27% (33/119)        
remote: Counting objects:  28% (34/119)        
remote: Counting objects:  29% (35/119)        
remote: Counting objects:  30% (36/119)        
remote: Counting objects:  31% (37/119)        
remote: Counting objects:  32% (39/119)        
remote: Counting objects:  33% (40/119)        
remote: Counting objects:  34% (41/119)        
remote: Counting objects:  35% (42/119)        
remote: Counting objects:  36% (43/119)        
remote: Counting objects:  37% (45/119)        
remote: Counting objects:  38% (46/119)        
remote: Counting objects:  39% (47/119)        
remote: Counting objects:  40% (48/119)        
remote: Counting objects:  41% (49/119)        
remote: Counting objects:  42% (50/119)        
remote: Counting objects:  43% (52/119)        
remote: Counting objects:  44% (53/119)        
remote: Counting objects:  45% (54/119)        
remote: Counting objects:  46% (55/119)        
remote: Counting objects:  47% (56/119)        
remote: Counting objects:  48% (58/119)        
remote: Counting objects:  49% (59/119)        
remote: Counting objects:  50% (60/119)        
remote: Counting objects:  51% (61/119)        
remote: Counting objects:  52% (62/119)        
remote: Counting objects:  53% (64/119)        
remote: Counting objects:  54% (65/119)        
remote: Counting objects:  55% (66/119)        
remote: Counting objects:  56% (67/119)        
remote: Counting objects:  57% (68/119)        
remote: Counting objects:  58% (70/119)        
remote: Counting objects:  59% (71/119)        
remote: Counting objects:  60% (72/119)        
remote: Counting objects:  61% (73/119)        
remote: Counting objects:  62% (74/119)        
remote: Counting objects:  63% (75/119)        
remote: Counting objects:  64% (77/119)        
remote: Counting objects:  65% (78/119)        
remote: Counting objects:  66% (79/119)        
remote: Counting objects:  67% (80/119)        
remote: Counting objects:  68% (81/119)        
remote: Counting objects:  69% (83/119)        
remote: Counting objects:  70% (84/119)        
remote: Counting objects:  71% (85/119)        
remote: Counting objects:  72% (86/119)        
remote: Counting objects:  73% (87/119)        
remote: Counting objects:  74% (89/119)        
remote: Counting objects:  75% (90/119)        
remote: Counting objects:  76% (91/119)        
remote: Counting objects:  77% (92/119)        
remote: Counting objects:  78% (93/119)        
remote: Counting objects:  79% (95/119)        
remote: Counting objects:  80% (96/119)        
remote: Counting objects:  81% (97/119)        
remote: Counting objects:  82% (98/119)        
remote: Counting objects:  83% (99/119)        
remote: Counting objects:  84% (100/119)        
remote: Counting objects:  85% (102/119)        
remote: Counting objects:  86% (103/119)        
remote: Counting objects:  87% (104/119)        
remote: Counting objects:  88% (105/119)        
remote: Counting objects:  89% (106/119)        
remote: Counting objects:  90% (108/119)        
remote: Counting objects:  91% (109/119)        
remote: Counting objects:  92% (110/119)        
remote: Counting objects:  93% (111/119)        
remote: Counting objects:  94% (112/119)        
remote: Counting objects:  95% (114/119)        
remote: Counting objects:  96% (115/119)        
remote: Counting objects:  97% (116/119)        
remote: Counting objects:  98% (117/119)        
remote: Counting objects:  99% (118/119)        
remote: Counting objects: 100% (119/119)        
remote: Counting objects: 100% (119/119), done.        
remote: Compressing objects:  14% (1/7)        
remote: Compressing objects:  28% (2/7)        
remote: Compressing objects:  42% (3/7)        
remote: Compressing objects:  57% (4/7)        
remote: Compressing objects:  71% (5/7)        
remote: Compressing objects:  85% (6/7)        
remote: Compressing objects: 100% (7/7)        
remote: Compressing objects: 100% (7/7), done.        
Receiving objects:   0% (1/505)
Receiving objects:   1% (6/505)
Receiving objects:   2% (11/505)
Receiving objects:   3% (16/505)
Receiving objects:   4% (21/505)
Receiving objects:   5% (26/505)
Receiving objects:   6% (31/505)
Receiving objects:   7% (36/505)
Receiving objects:   8% (41/505)
Receiving objects:   9% (46/505)
Receiving objects:  10% (51/505)
Receiving objects:  11% (56/505)
Receiving objects:  12% (61/505)
Receiving objects:  13% (66/505)
Receiving objects:  14% (71/505)
Receiving objects:  15% (76/505)
Receiving objects:  16% (81/505)
Receiving objects:  17% (86/505)
Receiving objects:  18% (91/505)
Receiving objects:  19% (96/505)
Receiving objects:  20% (101/505)
Receiving objects:  21% (107/505)
Receiving objects:  22% (112/505)
Receiving objects:  23% (117/505)
Receiving objects:  24% (122/505)
Receiving objects:  25% (127/505)
Receiving objects:  26% (132/505)
Receiving objects:  27% (137/505)
Receiving objects:  28% (142/505)
Receiving objects:  29% (147/505)
Receiving objects:  30% (152/505)
Receiving objects:  31% (157/505)
Receiving objects:  32% (162/505)
Receiving objects:  33% (167/505)
Receiving objects:  34% (172/505)
Receiving objects:  35% (177/505)
Receiving objects:  36% (182/505)
Receiving objects:  37% (187/505)
Receiving objects:  38% (192/505)
Receiving objects:  39% (197/505)
Receiving objects:  40% (202/505)
Receiving objects:  41% (208/505)
Receiving objects:  42% (213/505)
Receiving objects:  43% (218/505)
Receiving objects:  44% (223/505)
Receiving objects:  45% (228/505)
Receiving objects:  46% (233/505)
Receiving objects:  47% (238/505)
Receiving objects:  48% (243/505)
Receiving objects:  49% (248/505)
Receiving objects:  50% (253/505)
Receiving objects:  51% (258/505)
Receiving objects:  52% (263/505)
Receiving objects:  53% (268/505)
remote: Total 505 (delta 117), reused 112 (delta 112), pack-reused 386        
Receiving objects:  54% (273/505)
Receiving objects:  55% (278/505)
Receiving objects:  56% (283/505)
Receiving objects:  57% (288/505)
Receiving objects:  58% (293/505)
Receiving objects:  59% (298/505)
Receiving objects:  60% (303/505)
Receiving objects:  61% (309/505)
Receiving objects:  62% (314/505)
Receiving objects:  63% (319/505)
Receiving objects:  64% (324/505)
Receiving objects:  65% (329/505)
Receiving objects:  66% (334/505)
Receiving objects:  67% (339/505)
Receiving objects:  68% (344/505)
Receiving objects:  69% (349/505)
Receiving objects:  70% (354/505)
Receiving objects:  71% (359/505)
Receiving objects:  72% (364/505)
Receiving objects:  73% (369/505)
Receiving objects:  74% (374/505)
Receiving objects:  75% (379/505)
Receiving objects:  76% (384/505)
Receiving objects:  77% (389/505)
Receiving objects:  78% (394/505)
Receiving objects:  79% (399/505)
Receiving objects:  80% (404/505)
Receiving objects:  81% (410/505)
Receiving objects:  82% (415/505)
Receiving objects:  83% (420/505)
Receiving objects:  84% (425/505)
Receiving objects:  85% (430/505)
Receiving objects:  86% (435/505)
Receiving objects:  87% (440/505)
Receiving objects:  88% (445/505)
Receiving objects:  89% (450/505)
Receiving objects:  90% (455/505)
Receiving objects:  91% (460/505)
Receiving objects:  92% (465/505)
Receiving objects:  93% (470/505)
Receiving objects:  94% (475/505)
Receiving objects:  95% (480/505)
Receiving objects:  96% (485/505)
Receiving objects:  97% (490/505)
Receiving objects:  98% (495/505)
Receiving objects:  99% (500/505)
Receiving objects: 100% (505/505)
Receiving objects: 100% (505/505), 268.87 KiB | 2.83 MiB/s, done.
Resolving deltas:   0% (0/296)
Resolving deltas:   5% (17/296)
Resolving deltas:  11% (34/296)
Resolving deltas:  21% (63/296)
Resolving deltas:  22% (66/296)
Resolving deltas:  24% (72/296)
Resolving deltas:  25% (76/296)
Resolving deltas:  27% (80/296)
Resolving deltas:  28% (83/296)
Resolving deltas:  30% (89/296)
Resolving deltas:  34% (103/296)
Resolving deltas:  35% (104/296)
Resolving deltas:  37% (110/296)
Resolving deltas:  39% (116/296)
Resolving deltas:  40% (119/296)
Resolving deltas:  42% (125/296)
Resolving deltas:  44% (131/296)
Resolving deltas:  45% (135/296)
Resolving deltas:  47% (140/296)
Resolving deltas:  51% (152/296)
Resolving deltas:  53% (157/296)
Resolving deltas:  55% (164/296)
Resolving deltas:  57% (169/296)
Resolving deltas:  58% (174/296)
Resolving deltas:  59% (177/296)
Resolving deltas:  60% (178/296)
Resolving deltas:  99% (295/296)
Resolving deltas: 100% (296/296)
Resolving deltas: 100% (296/296), done.
0bef781ed1f89cdb2d4fb35626601761899214a7
Cloning into 'annlib'...
POST git-upload-pack (215 bytes)
remote: Enumerating objects: 74, done.        
remote: Total 74 (delta 0), reused 0 (delta 0), pack-reused 74        
5819857b12c6bb7d1904bb7a725fca97d7c8b761
Cloning into 'annlib_adaptbx'...
POST git-upload-pack (gzip 1165 to 350 bytes)
remote: Enumerating objects: 190, done.        
remote: Counting objects:   6% (1/15)        
remote: Counting objects:  13% (2/15)        
remote: Counting objects:  20% (3/15)        
remote: Counting objects:  26% (4/15)        
remote: Counting objects:  33% (5/15)        
remote: Counting objects:  40% (6/15)        
remote: Counting objects:  46% (7/15)        
remote: Counting objects:  53% (8/15)        
remote: Counting objects:  60% (9/15)        
remote: Counting objects:  66% (10/15)        
remote: Counting objects:  73% (11/15)        
remote: Counting objects:  80% (12/15)        
remote: Counting objects:  86% (13/15)        
remote: Counting objects:  93% (14/15)        
remote: Counting objects: 100% (15/15)        
remote: Counting objects: 100% (15/15), done.        
remote: Compressing objects:   8% (1/12)        
remote: Compressing objects:  16% (2/12)        
remote: Compressing objects:  25% (3/12)        
remote: Compressing objects:  33% (4/12)        
remote: Compressing objects:  41% (5/12)        
remote: Compressing objects:  50% (6/12)        
remote: Compressing objects:  58% (7/12)        
remote: Compressing objects:  66% (8/12)        
remote: Compressing objects:  75% (9/12)        
remote: Compressing objects:  83% (10/12)        
remote: Compressing objects:  91% (11/12)        
remote: Compressing objects: 100% (12/12)        
remote: Compressing objects: 100% (12/12), done.        
Receiving objects:   0% (1/190)
